gw_index,total_points,bps,creativity,threat,influence,ict_index,minutes,value,goals_scored,assists,yellow_cards,red_cards,goals_conceded,saves,was_home,opponent_team
1,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,3
2,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,7
3,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,9
4,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,6
5,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,16
6,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,8
7,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,10
8,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,18
9,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,1
10,1,5,0.5,0.0,4.0,0.5,9,45,0,0,0,0,0,0,False,19
11,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,5
12,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,17
13,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,12
14,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,20
15,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,13
16,1,8,10.9,0.0,12.8,2.4,25,44,0,0,0,0,0,0,False,14
17,1,3,0.7,0.0,0.4,0.1,4,44,0,0,0,0,0,0,True,2
18,1,4,0.0,0.0,0.4,0.0,8,44,0,0,0,0,0,0,False,4
19,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,True,18
20,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,11
21,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,10
22,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,19
23,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,1
24,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,11
25,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,7
26,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,3
27,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,4
28,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,14
29,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,17
30,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,5
31,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,20
32,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,6
33,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,9
34,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,8
35,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,16
