gw_index,total_points,bps,creativity,threat,influence,ict_index,minutes,value,goals_scored,assists,yellow_cards,red_cards,goals_conceded,saves,was_home,opponent_team
1,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,16
2,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,10
3,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,12
4,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,9
5,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,14
6,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,17
7,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,4
11,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,1
12,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,2
13,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,3
14,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,15
15,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,19
16,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,4
17,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,17
18,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,14
19,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,11
20,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,10
21,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,18
22,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,13
23,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,16
24,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,10
25,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,12
26,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,9
27,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,14
28,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,17
29,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,4
30,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,2
31,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,1
32,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,15
33,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,8
34,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,5
35,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,7
36,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,6
