player_name,predicted_points
Aaron_Connolly,0.19
Aaron_Connolly,0.07
Aaron_Cresswell,2.88
Aaron_Cresswell,2.91
Aaron_Lennon,0.37
Aaron_Lennon,0.11
Aaron_Mooy,0.27
Aaron_Mooy,1.47
Aaron_Ramsdale,1.24
Aaron_Ramsdale,0.52
Aaron_Wan-Bissaka,6.63
Aaron_Wan-Bissaka,0.9
Abd-Al-Ali Morakinyo Olaposi_Koiki,0.0
Abd-Al-Ali Morakinyo Olaposi_Koiki,0.0
Abdoulaye_Doucouré,13.77
Abdoulaye_Doucouré,2.18
Adama_Traoré,0.85
Adama_Traoré,0.64
Adam_Idah,0.92
Adam_Idah,1.04
Adam_Lallana,0.92
Adam_Lallana,0.94
Adam_Masina,4.75
Adam_Masina,0.93
Adam_Smith,2.51
Adam_Smith,9.69
Adam_Webster,1.39
Adam_Webster,3.45
Addji Keaninkin Marc-Israel_Guehi,0.0
Addji Keaninkin Marc-Israel_Guehi,0.0
Ademola_Lookman,0.05
Ademola_Lookman,0.04
Adrian_Mariappa,7.43
Adrian_Mariappa,6.33
Adrián_San Miguel del Castillo,0.04
Adrián_San Miguel del Castillo,0.04
Ahmed_El Mohamady,0.04
Ahmed_El Mohamady,0.0
Ainsley_Maitland-Niles,0.8
Ainsley_Maitland-Niles,0.39
Akin_Famewo,0.0
Akin_Famewo,0.0
Albian_Ajeti,0.03
Albian_Ajeti,0.0
Alexander_Tettey,2.65
Alexander_Tettey,2.57
Alexandre Nascimento_Costa Silva,0.0
Alexandre Nascimento_Costa Silva,0.0
Alexandre_Lacazette,3.8
Alexandre_Lacazette,0.16
Alexis_Mac Allister,?
Alexis_Sánchez,0.06
Alexis_Sánchez,0.06
Alex_Iwobi,0.73
Alex_Iwobi,0.71
Alex_McCarthy,3.98
Alex_McCarthy,7.81
Alex_Oxlade-Chamberlain,12.17
Alex_Oxlade-Chamberlain,17.45
Alfie_Whiteman,0.0
Alfie_Whiteman,0.0
Alireza_Jahanbakhsh,2.98
Alireza_Jahanbakhsh,4.71
Alisson_Ramses Becker,5.43
Alisson_Ramses Becker,10.43
Allan_Saint-Maximin,0.67
Allan_Saint-Maximin,7.27
Andreas_Christensen,1.36
Andreas_Christensen,2.19
Andreas_Pereira,4.81
Andreas_Pereira,0.2
Andrew_Robertson,6.32
Andrew_Robertson,3.81
Andrew_Surman,0.89
Andrew_Surman,0.34
Andre_Gray,0.73
Andre_Gray,1.19
Andre_Green,0.0
Andre_Green,0.0
Andriy_Yarmolenko,0.14
