gw_index,total_points,bps,creativity,threat,influence,ict_index,minutes,value,goals_scored,assists,yellow_cards,red_cards,goals_conceded,saves,was_home,opponent_team
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0

9,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,True,17
10,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,False,2
11,0,0,0.0,0.0,0.0,0.0,0,43,0,0,0,0,0,0,True,11
12,0,0,0.0,0.0,0.0,0.0,0,43,0,0,0,0,0,0,False,7
13,0,0,0.0,0.0,0.0,0.0,0,43,0,0,0,0,0,0,True,4
14,0,0,0.0,0.0,0.0,0.0,0,43,0,0,0,0,0,0,True,8
15,0,0,0.0,0.0,0.0,0.0,0,43,0,0,0,0,0,0,False,3
16,0,0,0.0,0.0,0.0,0.0,0,43,0,0,0,0,0,0,True,18
