gw_index,total_points,bps,creativity,threat,influence,ict_index,minutes,value,goals_scored,assists,yellow_cards,red_cards,goals_conceded,saves,was_home,opponent_team
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0

1,0,0,0.0,0.0,0.0,0.0,0,65,0,0,0,0,0,0,False,10
2,1,3,10.2,18.0,2.4,3.1,6,64,0,0,0,0,1,0,True,13
3,1,2,0.8,2.0,0.4,0.3,9,64,0,0,0,0,0,0,True,6
4,0,0,0.0,0.0,0.0,0.0,0,63,0,0,0,0,0,0,False,19
5,0,0,0.0,0.0,0.0,0.0,0,63,0,0,0,0,0,0,True,11
6,0,0,0.0,0.0,0.0,0.0,0,63,0,0,0,0,0,0,False,5
7,0,0,0.0,0.0,0.0,0.0,0,62,0,0,0,0,0,0,False,7
8,0,0,0.0,0.0,0.0,0.0,0,62,0,0,0,0,0,0,True,2
9,0,0,0.0,0.0,0.0,0.0,0,62,0,0,0,0,0,0,False,3
10,0,0,0.0,0.0,0.0,0.0,0,62,0,0,0,0,0,0,True,12
11,0,0,0.0,0.0,0.0,0.0,0,62,0,0,0,0,0,0,False,4
12,0,3,11.8,8.0,3.2,2.3,9,62,0,0,1,0,0,0,True,18
13,0,0,0.0,0.0,0.0,0.0,0,62,0,0,0,0,0,0,False,8
14,0,0,0.0,0.0,0.0,0.0,0,62,0,0,0,0,0,0,True,1
15,0,0,0.0,0.0,0.0,0.0,0,62,0,0,0,0,0,0,False,16
16,2,9,25.6,18.0,7.2,5.1,80,62,0,0,0,0,2,0,True,15
17,1,3,0.1,0.0,0.2,0.0,1,62,0,0,0,0,0,0,False,9
