gw_index,total_points,bps,creativity,threat,influence,ict_index,minutes,value,goals_scored,assists,yellow_cards,red_cards,goals_conceded,saves,was_home,opponent_team
1,7,23,4.3,27.0,42.4,7.4,90,45,1,0,0,0,3,0,True,11
2,2,15,2.3,9.0,20.0,3.1,90,45,0,0,0,0,1,0,False,20
3,2,13,14.9,2.0,12.8,3.0,90,45,0,0,0,0,1,0,False,5
4,11,36,24.3,2.0,31.6,5.8,90,45,0,1,1,0,0,0,True,19
5,-1,17,10.9,5.0,19.8,3.6,90,46,0,0,1,0,4,0,False,10
6,6,28,3.2,0.0,14.0,1.7,90,46,0,0,0,0,0,0,True,6
7,0,24,26.0,6.0,29.0,6.1,90,46,0,0,1,0,2,0,False,18
8,5,25,14.2,2.0,23.4,4.0,90,46,0,1,0,0,1,0,True,7
9,6,24,2.0,0.0,16.6,1.9,90,47,0,0,0,0,0,0,True,17
10,0,18,19.1,45.0,11.8,7.6,90,48,0,0,1,0,2,0,False,12
11,3,23,24.1,6.0,26.2,5.6,90,48,0,1,1,0,2,0,True,15
12,0,0,0.0,0.0,0.0,0.0,0,48,0,0,0,0,0,0,False,14
13,1,5,19.0,7.0,5.2,3.1,90,48,0,0,0,0,3,0,False,1
14,1,8,6.5,0.0,8.4,1.5,90,48,0,0,0,0,3,0,True,9
15,1,4,17.5,15.0,2.4,3.5,90,48,0,0,0,0,3,0,False,3
16,6,28,36.8,6.0,8.2,5.1,90,48,0,0,0,0,0,0,True,8
17,1,10,15.6,6.0,5.2,2.7,90,48,0,0,0,0,3,0,True,13
18,1,12,12.3,10.0,0.6,2.3,90,48,0,0,0,0,3,0,False,4
19,1,5,0.2,0.0,5.2,0.5,18,48,0,0,0,0,0,0,False,16
20,0,2,11.5,2.0,5.2,1.9,23,47,0,0,0,0,3,0,True,1
21,0,9,4.8,2.0,14.2,2.1,90,47,0,0,1,0,3,0,False,7
22,6,26,16.1,4.0,33.6,5.4,90,47,0,1,0,0,2,0,True,18
23,1,18,26.9,2.0,9.6,3.9,90,47,0,0,0,0,2,0,True,5
24,0,0,0.0,0.0,0.0,0.0,0,46,0,0,0,0,0,0,False,6
25,1,16,4.1,0.0,10.2,1.4,90,46,0,0,0,0,2,0,True,10
26,1,14,32.2,7.0,18.0,5.7,90,45,0,0,0,0,2,0,False,19
27,2,5,0.6,0.0,7.8,0.8,90,45,0,0,0,0,1,0,False,11
28,1,20,18.7,30.0,13.4,6.2,90,45,0,0,0,0,2,0,True,20
29,7,29,16.0,11.0,16.6,4.4,90,45,0,0,0,0,0,0,True,16
30,7,28,4.7,2.0,6.4,1.3,90,45,0,0,0,0,0,0,False,13
31,1,12,1.3,8.0,16.6,2.6,90,45,0,0,0,0,2,0,False,9
32,-1,9,4.3,4.0,10.2,1.9,90,45,0,0,0,0,3,0,True,4
33,0,16,1.4,0.0,16.8,1.8,90,45,0,0,0,0,4,0,False,17
34,6,27,9.8,0.0,8.8,1.9,90,45,0,0,0,0,0,0,True,12
35,8,31,50.5,11.0,21.2,8.3,90,45,0,0,0,0,0,0,False,15
36,7,30,31.9,7.0,35.6,7.5,90,45,0,1,0,0,2,0,True,14
37,2,15,3.8,4.0,16.6,2.4,90,45,0,0,0,0,1,0,True,3
38,2,20,18.0,0.0,23.0,4.1,90,46,0,0,0,0,1,0,False,8
38,1,2,0.6,0.0,2.2,0.3,10,50,0,0,0,0,0,0,False,19
39,1,14,2.0,0.0,16.8,1.9,90,50,0,0,0,0,2,0,True,18
40,0,10,14.5,6.0,11.6,3.2,90,50,0,0,1,0,2,0,True,11
41,1,10,14.7,0.0,15.4,3.0,90,49,0,0,0,0,3,0,False,1
42,2,17,5.6,0.0,9.4,1.5,90,49,0,0,0,0,1,0,True,3
43,1,14,3.4,0.0,14.2,1.8,90,49,0,0,0,0,2,0,False,7
44,6,28,25.3,4.0,15.8,4.5,90,49,0,0,0,0,0,0,True,9
45,1,5,15.3,0.0,10.0,2.5,74,48,0,0,1,0,1,0,False,17
46,2,16,11.3,6.0,17.4,3.5,90,48,0,0,0,0,1,0,False,15
47,1,12,29.5,8.0,14.4,5.2,90,48,0,0,1,0,1,0,True,5
48,1,3,1.9,0.0,0.2,0.2,15,48,0,0,0,0,0,0,False,13
49,1,9,0.3,0.0,14.4,1.5,47,48,0,0,0,0,0,0,True,8
50,6,27,7.3,5.0,21.6,3.4,90,48,0,0,0,0,0,0,False,16
51,0,0,0.0,0.0,0.0,0.0,0,48,0,0,0,0,0,0,True,4
52,1,9,28.3,4.0,10.8,4.3,90,48,0,0,1,0,1,0,True,14
53,0,0,0.0,0.0,0.0,0.0,0,48,0,0,0,0,0,0,False,6
54,2,14,26.5,12.0,8.6,4.7,90,48,0,0,0,0,1,0,False,12
55,0,13,12.7,0.0,7.8,2.1,90,48,0,0,0,0,4,0,True,10
56,-1,11,0.9,0.0,19.8,2.1,90,48,0,0,1,0,4,0,False,11
57,1,19,3.2,11.0,22.0,3.6,90,48,0,0,0,0,3,0,True,20
58,6,30,38.6,6.0,35.6,8.0,90,48,0,1,0,0,1,0,True,7
59,6,29,27.6,30.0,39.4,9.7,90,48,0,1,0,0,2,0,False,3
