gw_index,total_points,bps,creativity,threat,influence,ict_index,minutes,value,goals_scored,assists,yellow_cards,red_cards,goals_conceded,saves,was_home,opponent_team
1,-2,-6,1.1,0.0,0.0,0.0,12,45,0,0,0,1,0,0,False,13
2,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,4
3,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,1
4,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,20
5,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,True,11
6,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,False,3
7,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,True,2
8,1,3,0.0,0.0,0.0,0.0,2,43,0,0,0,0,0,0,False,12
9,0,0,0.0,0.0,0.0,0.0,0,43,0,0,0,0,0,0,False,16
10,0,0,0.0,0.0,0.0,0.0,0,43,0,0,0,0,0,0,True,7
11,1,5,0.2,0.0,3.6,0.4,30,43,0,0,0,0,1,0,False,9
12,0,0,0.0,0.0,0.0,0.0,0,43,0,0,0,0,0,0,True,8
13,0,0,0.0,0.0,0.0,0.0,0,43,0,0,0,0,0,0,True,14
14,0,0,0.0,0.0,0.0,0.0,0,42,0,0,0,0,0,0,False,19
15,1,4,0.0,0.0,2.0,0.2,10,42,0,0,0,0,1,0,True,6
16,0,0,0.0,0.0,0.0,0.0,0,42,0,0,0,0,0,0,False,10
17,0,0,0.0,0.0,0.0,0.0,0,42,0,0,0,0,0,0,False,15
18,0,0,0.0,0.0,0.0,0.0,0,42,0,0,0,0,0,0,True,5
19,0,0,0.0,0.0,0.0,0.0,0,42,0,0,0,0,0,0,True,17
20,0,0,0.0,0.0,0.0,0.0,0,42,0,0,0,0,0,0,False,14
21,0,0,0.0,0.0,0.0,0.0,0,42,0,0,0,0,0,0,True,12
22,0,0,0.0,0.0,0.0,0.0,0,42,0,0,0,0,0,0,False,2
23,0,0,0.0,0.0,0.0,0.0,0,42,0,0,0,0,0,0,False,1
24,0,0,0.0,0.0,0.0,0.0,0,42,0,0,0,0,0,0,True,3
25,0,0,0.0,0.0,0.0,0.0,0,42,0,0,0,0,0,0,False,11
26,0,0,0.0,0.0,0.0,0.0,0,42,0,0,0,0,0,0,True,20
27,0,0,0.0,0.0,0.0,0.0,0,42,0,0,0,0,0,0,True,13
28,0,0,0.0,0.0,0.0,0.0,0,42,0,0,0,0,0,0,False,5
29,0,0,0.0,0.0,0.0,0.0,0,42,0,0,0,0,0,0,True,15
30,0,0,0.0,0.0,0.0,0.0,0,42,0,0,0,0,0,0,True,19
31,0,0,0.0,0.0,0.0,0.0,0,42,0,0,0,0,0,0,False,17
32,0,0,0.0,0.0,0.0,0.0,0,42,0,0,0,0,0,0,True,16
33,0,0,0.0,0.0,0.0,0.0,0,42,0,0,0,0,0,0,False,7
34,0,0,0.0,0.0,0.0,0.0,0,42,0,0,0,0,0,0,True,9
35,0,0,0.0,0.0,0.0,0.0,0,42,0,0,0,0,0,0,False,8
36,0,0,0.0,0.0,0.0,0.0,0,42,0,0,0,0,0,0,False,6
37,0,0,0.0,0.0,0.0,0.0,0,42,0,0,0,0,0,0,False,4
38,0,0,0.0,0.0,0.0,0.0,0,42,0,0,0,0,0,0,True,10
38,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,10
