assists,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards
0,0,0,0,0.0,558,39,0,0,0.0,0.0,2016-09-11T15:00:00Z,0,4,0,0,0,0,4,0,174,2,2,0.0,0,130,164,34,45,True,0
0,0,0,0,0.0,558,48,0,0,0.0,0.0,2016-09-18T13:15:00Z,0,13,0,0,0,0,5,0,228,0,1,0.0,0,7,27,20,45,False,0
0,0,0,0,0.0,558,58,0,0,0.0,0.0,2016-09-24T14:00:00Z,0,10,0,0,0,0,6,0,261,3,1,0.0,0,-10,18,28,45,True,0
0,0,0,0,0.0,558,67,0,0,0.0,0.0,2016-10-01T11:30:00Z,0,9,0,0,0,0,7,0,285,2,1,0.0,0,-8,21,29,45,True,0
0,0,0,0,0.0,558,71,0,0,0.0,0.0,2016-10-15T14:00:00Z,0,1,0,0,0,0,8,0,330,2,3,0.0,0,-8,23,31,45,False,0
0,1,30,1,0.5,558,89,0,0,1.9,18.8,2016-10-22T14:00:00Z,90,18,0,0,0,0,9,0,363,0,0,0.0,7,1,27,26,45,True,0
0,0,19,0,0.3,558,96,3,0,3.2,31.2,2016-10-31T20:00:00Z,90,14,1,0,0,0,10,0,762,1,3,0.0,-1,324,349,25,45,False,0
0,0,18,0,0.7,558,109,3,0,2.3,18.6,2016-11-06T15:00:00Z,90,11,0,0,0,0,11,0,853,3,1,4.0,1,56,117,61,45,True,0
0,0,0,0,0.0,558,112,0,0,0.0,0.0,2016-11-19T15:00:00Z,0,6,0,0,0,0,12,0,909,1,1,0.0,0,2,57,55,45,False,0
0,0,0,0,0.0,558,129,0,0,0.0,0.0,2016-11-26T15:00:00Z,0,5,0,0,0,0,13,0,890,4,5,0.0,0,-46,20,66,45,True,0
0,0,0,0,0.0,558,138,0,0,0.0,0.0,2016-12-03T15:00:00Z,0,17,0,0,0,0,14,0,819,0,5,0.0,0,-82,8,90,45,False,0
0,0,27,1,0.3,558,147,0,0,2.9,24.6,2016-12-10T15:00:00Z,90,15,0,0,0,0,15,0,801,0,3,4.0,6,-46,11,57,45,True,0
0,0,12,0,0.5,558,153,3,0,6.2,24.2,2016-12-14T20:00:00Z,90,19,0,0,0,0,16,0,882,1,3,37.0,1,64,79,15,45,False,0
0,0,16,0,1.1,558,165,3,0,2.8,17.2,2016-12-17T15:00:00Z,90,12,0,0,0,0,17,0,885,0,3,10.0,1,-5,29,34,45,False,0
0,0,14,0,10.6,558,179,4,0,3.5,14.2,2016-12-26T15:00:00Z,90,20,0,0,0,0,18,0,890,4,1,10.0,0,-9,40,49,45,True,0
0,0,12,0,0.3,558,189,3,0,0.8,8.0,2016-12-31T15:00:00Z,90,2,0,0,0,0,19,0,879,3,0,0.0,1,-21,34,55,45,True,0
0,3,31,0,13.2,558,192,1,1,9.1,60.6,2017-01-03T20:00:00Z,90,5,0,0,0,0,20,0,857,2,1,17.0,11,-29,26,55,45,False,0
0,0,22,0,0.3,558,207,4,0,3.6,33.4,2017-01-14T15:00:00Z,90,1,0,0,0,0,21,0,2160,4,0,2.0,0,1127,1507,380,45,True,0
0,0,15,0,0.3,558,215,2,0,3.7,26.6,2017-01-21T12:30:00Z,90,9,0,0,0,0,22,0,2084,3,2,10.0,1,-111,122,233,45,False,0
0,0,30,0,0.3,558,226,1,1,9.6,60.4,2017-01-31T19:45:00Z,90,13,0,0,0,0,23,0,2593,1,2,35.0,8,428,620,192,45,True,0
0,0,18,0,0.3,558,236,2,0,2.5,15.8,2017-02-05T13:30:00Z,90,10,0,0,0,0,24,0,4883,1,2,9.0,1,2165,2468,303,45,False,0
0,3,47,1,0.0,558,249,0,1,8.7,67.8,2017-02-12T16:00:00Z,90,8,0,0,0,0,25,0,11501,0,2,19.0,15,6448,6902,454,45,True,0
0,0,14,0,0.1,558,251,3,0,1.6,15.8,2017-02-25T15:00:00Z,90,4,0,0,0,0,26,0,38546,1,3,0.0,1,25118,26844,1726,45,False,0
0,0,12,0,0.2,558,266,2,0,2.5,8.8,2017-03-04T15:00:00Z,90,3,0,0,0,0,27,0,69594,2,3,16.0,1,29787,31822,2035,46,True,0
0,1,25,0,0.2,558,276,2,1,7.4,44.6,2017-03-11T15:00:00Z,90,7,0,0,0,0,28,0,90377,1,2,29.0,8,19955,22605,2650,46,False,0
0,0,10,0,0.4,558,281,2,0,1.7,10.8,2017-03-18T17:30:00Z,90,2,1,0,0,0,29,0,104090,0,2,6.0,-1,13204,16606,3402,46,False,0
0,0,20,1,0.6,558,299,0,0,3.9,10.4,2017-04-02T12:30:00Z,90,12,0,0,0,0,30,0,111561,0,0,28.0,5,7086,10982,3896,46,True,1
0,0,11,0,20.1,558,306,3,0,4.5,20.8,2017-04-05T18:45:00Z,90,17,0,0,0,0,31,0,108833,3,1,4.0,1,-2773,1209,3982,46,True,0
0,0,11,0,0.8,558,320,1,0,1.7,16.4,2017-04-08T14:00:00Z,90,20,0,0,0,0,32,0,107460,0,1,0.0,2,-1452,2176,3628,46,False,0
0,0,18,0,0.3,558,329,1,0,2.0,19.8,2017-04-15T14:00:00Z,90,18,0,0,0,0,33,0,103540,0,1,0.0,2,-4017,1453,5470,46,False,0
