gw_index,total_points,bps,creativity,threat,influence,ict_index,minutes,value,goals_scored,assists,yellow_cards,red_cards,goals_conceded,saves,was_home,opponent_team
1,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,19
2,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,2
3,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,13
4,1,5,14.4,2.0,4.6,2.1,18,45,0,0,0,0,0,0,False,1
5,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,7
6,1,1,0.1,0.0,0.0,0.0,6,44,0,0,0,0,0,0,False,20
7,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,True,14
8,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,False,16
9,1,3,0.1,3.0,0.0,0.2,6,44,0,0,0,0,0,0,True,15
10,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,False,12
11,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,True,6
12,0,5,0.1,0.0,2.4,0.3,13,44,0,0,0,0,2,0,True,10
13,0,1,2.2,0.0,0.0,0.2,45,44,0,0,0,0,2,0,False,8
14,1,18,29.3,2.0,22.0,5.3,90,44,0,0,0,0,2,0,False,17
15,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,True,4
16,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,True,18
17,1,15,2.6,0.0,21.4,2.4,90,44,0,0,0,0,2,0,False,5
18,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,False,13
19,2,10,6.8,0.0,20.6,2.7,76,44,0,0,0,0,1,0,True,2
20,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,False,19
21,-1,14,2.8,29.0,9.2,4.1,90,44,0,0,1,0,4,0,True,5
22,2,11,1.1,1.0,20.8,2.3,90,44,0,0,0,0,1,0,False,14
23,2,15,15.9,0.0,11.6,2.8,90,44,0,0,0,0,1,0,True,20
24,2,25,1.8,0.0,23.8,2.6,90,44,0,0,0,0,1,0,False,15
25,2,4,0.7,1.0,4.6,0.6,90,44,0,0,0,0,1,0,True,16
26,1,6,0.6,4.0,12.0,1.7,68,44,0,0,1,0,1,0,True,1
27,0,5,0.9,2.0,11.2,1.4,90,44,0,0,1,0,2,0,False,7
28,1,11,1.7,10.0,9.8,2.2,90,44,0,0,0,0,2,0,True,9
29,2,11,14.7,19.0,15.2,4.9,90,44,0,0,0,0,1,0,True,8
30,1,11,2.3,0.0,13.4,1.6,90,44,0,0,0,0,3,0,False,6
31,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,True,17
32,1,3,0.3,0.0,2.0,0.2,1,44,0,0,0,0,0,0,False,4
33,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,True,12
34,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,False,11
35,0,9,0.8,0.0,5.4,0.6,90,44,0,0,0,0,4,0,False,10
35,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,18
36,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,True,14
37,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,12
38,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,True,9
39,0,0,0.0,0.0,0.0,0.0,0,39,0,0,0,0,0,0,False,16
40,0,0,0.0,0.0,0.0,0.0,0,39,0,0,0,0,0,0,True,17
41,0,0,0.0,0.0,0.0,0.0,0,39,0,0,0,0,0,0,False,13
42,0,0,0.0,0.0,0.0,0.0,0,39,0,0,0,0,0,0,True,19
43,0,0,0.0,0.0,0.0,0.0,0,39,0,0,0,0,0,0,False,15
44,0,0,0.0,0.0,0.0,0.0,0,39,0,0,0,0,0,0,True,20
45,0,0,0.0,0.0,0.0,0.0,0,39,0,0,0,0,0,0,False,8
46,0,0,0.0,0.0,0.0,0.0,0,39,0,0,0,0,0,0,False,5
47,0,0,0.0,0.0,0.0,0.0,0,39,0,0,0,0,0,0,True,11
48,0,0,0.0,0.0,0.0,0.0,0,39,0,0,0,0,0,0,False,10
49,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0,0,0,0,True,7
50,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0,0,0,0,False,4
51,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0,0,0,0,True,6
52,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0,0,0,0,False,2
53,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0,0,0,0,True,1
54,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0,0,0,0,True,8
55,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0,0,0,0,False,19
56,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0,0,0,0,True,12
57,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0,0,0,0,False,14
58,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0,0,0,0,False,9
59,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0,0,0,0,True,18
60,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0,0,0,0,True,4
61,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0,0,0,0,False,11
62,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0,0,0,0,True,10
63,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0,0,0,0,False,7
64,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0,0,0,0,True,16
65,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0,0,0,0,False,6
66,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0,0,0,0,True,2
67,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0,0,0,0,True,5
68,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0,0,0,0,False,20
69,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0,0,0,0,False,17
70,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0,0,0,0,True,15
71,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0,0,0,0,False,1
72,0,0,0.0,0.0,0.0,0.0,0,38,0,0,0,0,0,0,True,13
72,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,6
73,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,True,17
74,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,2
75,1,1,0.1,0.0,0.2,0.0,24,40,0,0,0,0,1,0,True,8
76,1,1,0.3,4.0,0.0,0.2,4,40,0,0,0,0,0,0,True,14
77,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,12
78,1,4,0.8,0.0,0.8,0.2,13,40,0,0,0,0,1,0,True,9
79,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,10
80,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,1
81,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,True,20
82,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,7
83,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,True,15
84,1,11,1.5,4.0,9.2,1.5,82,40,0,0,0,0,2,0,False,17
85,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,True,3
86,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,True,6
87,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,8
88,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,True,2
89,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,3
90,1,5,1.3,0.0,4.2,0.6,18,40,0,0,0,0,0,0,False,19
91,1,3,2.8,20.0,0.4,2.3,72,40,0,0,1,0,1,0,True,18
92,2,8,1.1,20.0,16.0,3.7,74,40,0,0,0,0,1,0,False,15
93,-1,-3,0.0,0.0,0.0,0.0,0,40,0,0,1,0,0,0,True,7
94,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,20
