gw_index,total_points,bps,creativity,threat,influence,ict_index,minutes,value,goals_scored,assists,yellow_cards,red_cards,goals_conceded,saves,was_home,opponent_team
1,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,3
2,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,7
3,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,9
4,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,6
5,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,16
6,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,8
7,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,10
8,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,18
9,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,1
10,1,5,0.5,0.0,4.0,0.5,9,45,0,0,0,0,0,0,False,19
11,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,5
12,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,17
13,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,12
14,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,20
15,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,13
16,1,8,10.9,0.0,12.8,2.4,25,44,0,0,0,0,0,0,False,14
17,1,3,0.7,0.0,0.4,0.1,4,44,0,0,0,0,0,0,True,2
18,1,4,0.0,0.0,0.4,0.0,8,44,0,0,0,0,0,0,False,4
19,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,True,18
20,2,5,4.0,5.0,2.0,1.1,74,44,0,0,0,0,1,0,False,11
21,1,5,0.4,0.0,3.0,0.3,12,44,0,0,0,0,0,0,False,10
22,0,1,1.6,17.0,3.6,2.2,20,44,0,0,1,0,0,0,True,19
23,1,4,0.3,7.0,5.4,1.3,14,44,0,0,0,0,0,0,False,1
24,1,5,3.1,0.0,2.6,0.6,77,44,0,0,1,0,1,0,True,11
25,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,False,7
26,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,True,3
27,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,True,4
28,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,True,14
28,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,3
29,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,7
30,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,9
31,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,6
32,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,16
33,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,8
34,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,10
35,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,18
36,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,1
37,1,5,0.5,0.0,4.0,0.5,9,45,0,0,0,0,0,0,False,19
38,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,5
39,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,17
40,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,12
41,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,20
42,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,13
43,1,8,10.9,0.0,12.8,2.4,25,44,0,0,0,0,0,0,False,14
44,1,3,0.7,0.0,0.4,0.1,4,44,0,0,0,0,0,0,True,2
45,1,4,0.0,0.0,0.4,0.0,8,44,0,0,0,0,0,0,False,4
46,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,True,18
47,2,5,4.0,5.0,2.0,1.1,74,44,0,0,0,0,1,0,False,11
48,1,5,0.4,0.0,3.0,0.3,12,44,0,0,0,0,0,0,False,10
49,0,1,1.6,17.0,3.6,2.2,20,44,0,0,1,0,0,0,True,19
50,1,4,0.3,7.0,5.4,1.3,14,44,0,0,0,0,0,0,False,1
51,1,5,3.1,0.0,2.6,0.6,77,44,0,0,1,0,1,0,True,11
52,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,False,7
53,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,True,3
54,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,True,4
55,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,True,14
