gw_index,total_points,bps,creativity,threat,influence,ict_index,minutes,value,goals_scored,assists,yellow_cards,red_cards,goals_conceded,saves,was_home,opponent_team
1,0,0,0.0,0.0,0.0,0.0,0,50,0,0,0,0,0,0,False,1
2,1,3,3.3,8.0,2.4,1.4,13,50,0,0,0,0,0,0,False,3
3,0,0,0.0,0.0,0.0,0.0,0,49,0,0,0,0,0,0,False,17
4,0,0,0.0,0.0,0.0,0.0,0,48,0,0,0,0,0,0,True,8
5,0,0,0.0,0.0,0.0,0.0,0,47,0,0,0,0,0,0,False,4
6,1,3,12.5,0.0,2.8,1.5,17,46,0,0,0,0,0,0,True,7
7,0,0,0.0,0.0,0.0,0.0,0,46,0,0,0,0,0,0,False,16
8,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,11
9,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,19
10,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,5
11,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,True,18
12,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,False,13
13,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,True,15
14,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,False,2
15,0,0,0.0,0.0,0.0,0.0,0,43,0,0,0,0,0,0,True,20
16,0,0,0.0,0.0,0.0,0.0,0,43,0,0,0,0,0,0,False,12
17,0,0,0.0,0.0,0.0,0.0,0,43,0,0,0,0,0,0,False,6
18,0,0,0.0,0.0,0.0,0.0,0,43,0,0,0,0,0,0,True,14
19,0,0,0.0,0.0,0.0,0.0,0,43,0,0,0,0,0,0,True,10
20,0,0,0.0,0.0,0.0,0.0,0,43,0,0,0,0,0,0,False,15
21,0,0,0.0,0.0,0.0,0.0,0,43,0,0,0,0,0,0,False,11
22,0,0,0.0,0.0,0.0,0.0,0,43,0,0,0,0,0,0,True,16
