gw_index,total_points,bps,creativity,threat,influence,ict_index,minutes,value,goals_scored,assists,yellow_cards,red_cards,goals_conceded,saves,was_home,opponent_team
1,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,8
2,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,True,14
3,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,1
4,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,7
5,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,True,5
6,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,16
6,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,8
7,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,True,14
8,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,1
9,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,7
10,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,True,5
11,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,16
