gw_index,total_points,bps,creativity,threat,influence,ict_index,minutes,value,goals_scored,assists,yellow_cards,red_cards,goals_conceded,saves,was_home,opponent_team
1,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,5
2,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,18
3,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,13
4,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,20
5,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,12
6,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,14
7,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,16
8,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,1
9,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,False,5
10,0,0,0.0,0.0,0.0,0.0,0,45,0,0,0,0,0,0,True,13
11,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,False,6
12,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,False,15
13,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,True,9
14,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,False,12
15,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,True,17
16,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,False,2
17,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,True,11
18,0,0,0.0,0.0,0.0,0.0,0,44,0,0,0,0,0,0,False,7
19,0,0,0.0,0.0,0.0,0.0,0,43,0,0,0,0,0,0,True,4
20,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,8
21,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,3
22,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,18
23,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,9
24,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,20
25,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,15
26,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,17
27,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,12
28,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,20
29,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,19
30,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,16
31,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,14
32,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,19
33,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,18
34,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,3
35,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,11
36,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,2
37,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,4
38,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,5
39,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,1
40,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,6
41,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,13
