gw_index,total_points,bps,creativity,threat,influence,ict_index,minutes,value,goals_scored,assists,yellow_cards,red_cards,goals_conceded,saves,was_home,opponent_team
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0

1,0,18,0.1,7.0,23.8,3.1,90,45,0,0,0,0,4,0,False,10
2,2,18,0.3,0.0,17.8,1.8,90,45,0,0,0,0,1,0,True,13
3,1,19,0.4,6.0,29.6,3.6,90,45,0,0,0,0,3,0,True,6
4,1,15,1.4,0.0,18.2,2.0,90,45,0,0,0,0,2,0,False,19
5,1,17,0.0,0.0,32.6,3.3,90,45,0,0,0,0,2,0,True,11
6,1,16,0.4,0.0,14.0,1.4,90,45,0,0,0,0,2,0,False,5
7,1,18,2.3,0.0,25.6,2.8,90,45,0,0,0,0,2,0,False,7
8,0,13,0.5,1.0,21.0,2.3,90,45,0,0,0,0,5,0,True,2
9,1,7,0.2,0.0,9.6,1.0,49,45,0,0,0,0,0,0,False,3
10,0,15,0.4,0.0,12.4,1.3,90,45,0,0,1,0,3,0,True,12
11,1,23,0.9,0.0,31.4,3.2,90,45,0,0,0,0,2,0,False,4
