gw_index,total_points,bps,creativity,threat,influence,ict_index,minutes,value,goals_scored,assists,yellow_cards,red_cards,goals_conceded,saves,was_home,opponent_team
1,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,True,4
2,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,13
3,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,True,19
4,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,16
5,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,14
6,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,True,1
7,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,False,11
8,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,True,16
9,0,0,0.0,0.0,0.0,0.0,0,40,0,0,0,0,0,0,True,15
10,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,1
11,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,9
12,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,6
13,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,10
14,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,5
15,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,3
16,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,18
17,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,4
18,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,13
19,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,19
20,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,16
21,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,14
22,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,1
23,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,11
24,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,16
25,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,15
26,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,8
27,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,13
28,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,4
29,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,18
30,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,5
31,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,9
32,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,6
33,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,2
34,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,12
35,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,20
36,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,17
