gw_index,total_points,bps,creativity,threat,influence,ict_index,minutes,value,goals_scored,assists,yellow_cards,red_cards,goals_conceded,saves,was_home,opponent_team
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0

24,1,3,0.8,3.0,0.0,0.3,30,58,0,0,0,0,1,0,False,3
25,2,4,39.1,31.0,13.6,8.4,90,58,0,0,0,0,3,0,False,19
26,2,11,3.3,7.0,4.6,1.5,90,58,0,0,0,0,1,0,True,18
27,1,2,0.0,0.0,0.0,0.0,15,58,0,0,0,0,0,0,False,15
28,2,10,12.3,3.0,4.4,2.0,90,58,0,0,0,0,1,0,True,7
29,3,10,40.3,6.0,10.4,5.7,81,58,0,0,0,0,0,0,False,20
