gw_index,total_points,bps,creativity,threat,influence,ict_index,minutes,value,goals_scored,assists,yellow_cards,red_cards,goals_conceded,saves,was_home,opponent_team
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0

7,1,3,0.0,2.0,1.0,0.3,16,66,0,0,0,0,1,0,True,11
8,1,-1,1.3,2.0,0.2,0.4,16,66,0,0,0,0,0,0,False,5
9,1,4,0.0,0.0,2.2,0.2,4,66,0,0,0,0,0,0,True,19
10,0,0,0.0,0.0,0.0,0.0,0,65,0,0,0,0,0,0,False,4
11,0,0,0.0,0.0,0.0,0.0,0,65,0,0,0,0,0,0,True,17
12,0,0,0.0,0.0,0.0,0.0,0,65,0,0,0,0,0,0,False,16
13,0,0,0.0,0.0,0.0,0.0,0,65,0,0,0,0,0,0,True,14
14,1,1,0.3,20.0,2.2,2.3,12,64,0,0,0,0,1,0,False,9
