gw_index,total_points,bps,creativity,threat,influence,ict_index,minutes,value,goals_scored,assists,yellow_cards,red_cards,goals_conceded,saves,was_home,opponent_team
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,0

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True,0

7,2,5,33.0,33.0,12.4,7.8,90,72,0,0,0,0,2,0,False,7
8,1,3,31.1,70.0,2.4,10.4,83,72,0,0,1,0,5,0,True,2
9,1,0,13.8,26.0,3.4,4.3,90,71,0,0,1,0,0,0,False,3
10,2,0,2.3,16.0,0.0,1.7,90,70,0,0,0,0,3,0,True,12
11,2,6,14.0,40.0,3.2,5.7,90,69,0,0,0,0,2,0,False,4
12,2,13,38.1,50.0,13.2,10.1,90,68,0,0,0,0,2,0,True,18
13,5,17,11.3,24.0,16.8,5.2,90,67,0,1,0,0,0,0,False,8
14,8,31,11.6,28.0,39.2,7.9,90,66,1,0,0,0,2,0,True,1
